Team,Age,Height,Weight,Overall rating,Potential,Stamina,Dribbling,Short passing,Value,Wage,Player Count
AC Milan,27.37037037037037,183.37037037037038,79.0,76.03703703703704,77.66666666666667,67.25925925925925,62.592592592592595,65.92592592592592,4559259.259259259,73518.51851851853,27
Arsenal,25.782608695652176,181.04347826086956,72.65217391304348,79.17391304347827,81.6086956521739,72.73913043478261,70.3913043478261,74.30434782608695,10430434.782608695,100217.39130434782,23
Fiorentina,27.26086956521739,182.91304347826087,77.73913043478261,76.34782608695652,77.69565217391305,68.52173913043478,67.6086956521739,70.30434782608695,5302173.9130434785,66086.95652173914,23
Everton,27.52173913043478,180.6086956521739,76.34782608695652,77.1304347826087,79.08695652173913,72.08695652173913,66.95652173913044,70.78260869565217,5639130.434782608,49347.82608695652,23
Aston Villa,26.454545454545453,181.8181818181818,75.86363636363636,74.36363636363636,76.5,70.63636363636364,64.36363636363636,67.13636363636364,3581818.1818181816,38863.63636363636,22
Atlético Madrid,26.363636363636363,182.8181818181818,76.18181818181819,79.04545454545455,81.45454545454545,74.9090909090909,66.9090909090909,71.45454545454545,9022727.272727273,99545.45454545454,22
Lazio,27.272727272727273,183.6818181818182,78.0909090909091,76.77272727272727,79.0909090909091,71.0,66.72727272727273,69.95454545454545,5113636.363636363,66590.90909090909,22
FC Bayern München,27.227272727272727,182.5909090909091,79.86363636363636,83.22727272727273,84.86363636363636,69.22727272727273,69.68181818181819,75.31818181818181,21886363.636363637,150454.54545454544,22
Borussia Dortmund,25.181818181818183,183.4090909090909,77.13636363636364,79.5,82.13636363636364,74.5909090909091,69.86363636363636,72.18181818181819,12077272.727272727,104090.90909090909,22
Napoli,26.181818181818183,182.04545454545453,76.63636363636364,76.95454545454545,79.68181818181819,72.5909090909091,66.18181818181819,69.0,7150000.0,76590.90909090909,22
Sevilla FC,26.0,180.72727272727272,75.27272727272727,77.31818181818181,79.68181818181819,70.72727272727273,64.22727272727273,69.0909090909091,6586363.636363637,70454.54545454546,22
Tottenham Hotspur,24.363636363636363,184.27272727272728,78.0,77.27272727272727,80.63636363636364,74.95454545454545,67.5909090909091,71.31818181818181,6795454.545454546,72954.54545454546,22
Roma,27.818181818181817,182.54545454545453,76.0909090909091,78.45454545454545,80.22727272727273,74.0,68.0909090909091,70.4090909090909,6859090.909090909,75681.81818181818,22
Inter,26.666666666666668,181.38095238095238,78.28571428571429,76.66666666666667,78.95238095238095,71.04761904761905,66.0952380952381,67.23809523809524,5542857.142857143,77857.14285714286,21
Juventus,28.047619047619047,183.66666666666666,78.33333333333333,78.95238095238095,81.04761904761905,74.66666666666667,67.19047619047619,69.04761904761905,8457142.857142856,96190.47619047618,21
FC Barcelona,26.61904761904762,178.14285714285714,74.38095238095238,82.42857142857143,84.66666666666667,73.95238095238095,70.47619047619048,76.61904761904762,19304761.904761903,158095.2380952381,21
Manchester United,25.761904761904763,183.23809523809524,75.57142857142857,80.14285714285714,82.42857142857143,70.66666666666667,67.0,70.42857142857143,13652380.952380951,119285.71428571429,21
Real Madrid,25.666666666666668,181.52380952380952,76.33333333333333,82.52380952380952,85.42857142857143,76.42857142857143,70.47619047619048,74.33333333333333,19728571.42857143,150238.09523809524,21
Liverpool,24.9,180.95,74.75,78.3,81.2,73.65,70.45,73.5,7915000.0,76750.0,20
Manchester City,27.95,181.65,77.35,81.5,82.1,72.8,70.4,72.95,14945000.0,132500.0,20
VfL Wolfsburg,25.6,185.7,78.2,77.85,80.25,73.3,68.0,73.6,7050000.0,75250.0,20
Stoke City,26.6,185.7,79.55,75.2,76.7,70.35,62.4,68.7,4555000.0,44500.0,20
FC Schalke 04,24.35,186.1,82.75,77.15,80.9,70.65,66.5,71.5,6645000.0,82000.0,20
Paris Saint-Germain,26.105263157894736,181.31578947368422,75.6842105263158,80.47368421052632,83.10526315789474,75.73684210526316,70.89473684210526,74.36842105263158,11826315.789473685,118157.8947368421,19
Chelsea,25.842105263157894,184.47368421052633,79.42105263157895,81.73684210526316,83.73684210526316,75.57894736842105,67.63157894736842,71.15789473684211,14952631.578947369,125000.0,19
AS Monaco,25.61111111111111,185.16666666666666,77.27777777777777,76.94444444444444,80.22222222222223,69.27777777777777,66.83333333333333,69.38888888888889,5550000.0,47777.77777777778,18
Southampton,24.88888888888889,183.16666666666666,77.33333333333333,75.88888888888889,78.88888888888889,74.61111111111111,68.94444444444444,69.61111111111111,4983333.333333333,45555.555555555555,18
Athletic Club,26.11111111111111,181.77777777777777,76.33333333333333,76.94444444444444,79.38888888888889,75.5,64.72222222222223,70.44444444444444,5766666.666666667,47777.77777777778,18
AS Saint-Étienne,26.833333333333332,181.0,77.66666666666667,75.61111111111111,77.27777777777777,73.72222222222223,68.11111111111111,70.94444444444444,4772222.222222222,64722.22222222222,18
Hamburger SV,27.294117647058822,182.0,78.47058823529412,75.11764705882354,76.58823529411765,70.0,64.41176470588235,67.11764705882354,3729411.7647058824,44117.64705882353,17
